Testsuite: org.simpleframework.xml.core.StrictModeTest
Tests run: 5, Failures: 0, Errors: 0, Time elapsed: 0.229 sec
------------- Standard Output ---------------
<exampleObjectWithAddress version="1.0">
   <integer>123</integer>
   <address>
      <name>example name</name>
      <address>example address</address>
   </address>
   <name>test</name>
</exampleObjectWithAddress><exampleObjectWithAddress version="1.0">
   <integer>123</integer>
   <address>
      <name>example name</name>
      <address>example address</address>
   </address>
   <name>test</name>
</exampleObjectWithAddress>
<example-object-with-address ID="0" version="1.0">
   <integer>123</integer>
   <!-- org.simpleframework.xml.core.StrictModeTest$Address -->
   <address ID="1">
      <!-- java.lang.String -->
      <name ID="2">example name</name>
      <!-- java.lang.String -->
      <address ID="3">example address</address>
   </address>
   <!-- java.lang.String -->
   <name ID="4">test</name>
</example-object-with-address>>>>>> ELEMENT=[element example-object-with-address]
>>>>> TYPE=[class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress]
>>>>> SOURCE=[class com.sun.org.apache.xerces.internal.dom.DeferredElementNSImpl]
<ExampleObjectWithAddress ID="0" version="1.0">
   <Integer>123</Integer>
   <!-- org.simpleframework.xml.core.StrictModeTest$Address -->
   <Address ID="1">
      <!-- java.lang.String -->
      <Name ID="2">example name</Name>
      <!-- java.lang.String -->
      <Address ID="3">example address</Address>
   </Address>
   <!-- java.lang.String -->
   <Name ID="4">test</Name>
</ExampleObjectWithAddress>>>>>> ELEMENT=[element ExampleObjectWithAddress]
>>>>> TYPE=[class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress]
>>>>> SOURCE=[class com.sun.org.apache.xerces.internal.dom.DeferredElementNSImpl]
------------- ---------------- ---------------
------------- Standard Error -----------------
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not have a match at line -1
	at org.simpleframework.xml.core.Composite.readAttribute(Composite.java:513)
	at org.simpleframework.xml.core.Composite.readAttributes(Composite.java:435)
	at org.simpleframework.xml.core.Composite.read(Composite.java:349)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:245)
	at org.simpleframework.xml.core.Composite.read(Composite.java:215)
	at org.simpleframework.xml.core.Composite.read(Composite.java:185)
	at org.simpleframework.xml.core.Composite.read(Composite.java:133)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:602)
	at org.simpleframework.xml.core.Persister.read(Persister.java:583)
	at org.simpleframework.xml.core.Persister.read(Persister.java:564)
	at org.simpleframework.xml.core.Persister.read(Persister.java:501)
	at org.simpleframework.xml.core.Persister.read(Persister.java:410)
	at org.simpleframework.xml.core.StrictModeTest.testStrictMode(StrictModeTest.java:60)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:421)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:912)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:766)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Element(required=true, data=false, name=) on field 'name' java.lang.String org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress.name for class org.simpleframework.xml.core.StrictModeTest$ExampleObjectWithAddress at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:651)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:468)
	at org.simpleframework.xml.core.Composite.read(Composite.java:350)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:245)
	at org.simpleframework.xml.core.Composite.read(Composite.java:215)
	at org.simpleframework.xml.core.Composite.read(Composite.java:185)
	at org.simpleframework.xml.core.Composite.read(Composite.java:133)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:602)
	at org.simpleframework.xml.core.Persister.read(Persister.java:583)
	at org.simpleframework.xml.core.Persister.read(Persister.java:564)
	at org.simpleframework.xml.core.Persister.read(Persister.java:501)
	at org.simpleframework.xml.core.StrictModeTest.testNonStrictModeMissingName(StrictModeTest.java:87)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:421)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:912)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:766)
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not exist at line -1
	at org.simpleframework.xml.core.Composite.validateAttribute(Composite.java:807)
	at org.simpleframework.xml.core.Composite.validateAttributes(Composite.java:733)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:706)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:683)
	at org.simpleframework.xml.core.Traverser.validate(Traverser.java:171)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1044)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1024)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1004)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:938)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:842)
	at org.simpleframework.xml.core.StrictModeTest.testValidation(StrictModeTest.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:421)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:912)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:766)
org.simpleframework.xml.core.AttributeException: Attribute 'name' does not exist at line -1
	at org.simpleframework.xml.core.Composite.validateAttribute(Composite.java:807)
	at org.simpleframework.xml.core.Composite.validateAttributes(Composite.java:733)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:706)
	at org.simpleframework.xml.core.Composite.validate(Composite.java:683)
	at org.simpleframework.xml.core.Traverser.validate(Traverser.java:171)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1044)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1024)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:1004)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:938)
	at org.simpleframework.xml.core.Persister.validate(Persister.java:842)
	at org.simpleframework.xml.core.StrictModeTest.testValidation(StrictModeTest.java:108)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
