Testsuite: org.simpleframework.xml.core.PathWithTextInAPathTest
Tests run: 3, Failures: 0, Errors: 0, Time elapsed: 0.156 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.TextException: Text annotation @org.simpleframework.xml.Text(required=true, data=false, empty=) on field 'a' private java.lang.String org.simpleframework.xml.core.PathWithTextInAPathTest$InvalidTextWithElement.a used with elements in class org.simpleframework.xml.core.PathWithTextInAPathTest$InvalidTextWithElement
	at org.simpleframework.xml.core.TreeModel.validateText(TreeModel.java:366)
	at org.simpleframework.xml.core.TreeModel.validate(TreeModel.java:352)
	at org.simpleframework.xml.core.TreeModel.validateModels(TreeModel.java:448)
	at org.simpleframework.xml.core.TreeModel.validate(TreeModel.java:351)
	at org.simpleframework.xml.core.TreeModel.validateModels(TreeModel.java:448)
	at org.simpleframework.xml.core.TreeModel.validate(TreeModel.java:351)
	at org.simpleframework.xml.core.StructureBuilder.validateModel(StructureBuilder.java:543)
	at org.simpleframework.xml.core.StructureBuilder.validate(StructureBuilder.java:529)
	at org.simpleframework.xml.core.ObjectScanner.validate(ObjectScanner.java:440)
	at org.simpleframework.xml.core.ObjectScanner.scan(ObjectScanner.java:398)
	at org.simpleframework.xml.core.ObjectScanner.<init>(ObjectScanner.java:105)
	at org.simpleframework.xml.core.ScannerFactory.getInstance(ScannerFactory.java:87)
	at org.simpleframework.xml.core.Support.getScanner(Support.java:203)
	at org.simpleframework.xml.core.Support.getName(Support.java:265)
	at org.simpleframework.xml.core.Source.getName(Source.java:240)
	at org.simpleframework.xml.core.Traverser.getName(Traverser.java:284)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:203)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:186)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1180)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1162)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1140)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1259)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1241)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1222)
	at org.simpleframework.xml.core.PathWithTextInAPathTest.testInvalidText(PathWithTextInAPathTest.java:52)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
org.simpleframework.xml.core.TextException: Text annotation @org.simpleframework.xml.Text(required=true, data=false, empty=) on field 'a' private java.lang.String org.simpleframework.xml.core.PathWithTextInAPathTest$InvalidTextWithCrossingPath.a can not be used with paths in class org.simpleframework.xml.core.PathWithTextInAPathTest$InvalidTextWithCrossingPath
	at org.simpleframework.xml.core.TreeModel.validateText(TreeModel.java:369)
	at org.simpleframework.xml.core.TreeModel.validate(TreeModel.java:352)
	at org.simpleframework.xml.core.TreeModel.validateModels(TreeModel.java:448)
	at org.simpleframework.xml.core.TreeModel.validate(TreeModel.java:351)
	at org.simpleframework.xml.core.TreeModel.validateModels(TreeModel.java:448)
	at org.simpleframework.xml.core.TreeModel.validate(TreeModel.java:351)
	at org.simpleframework.xml.core.StructureBuilder.validateModel(StructureBuilder.java:543)
	at org.simpleframework.xml.core.StructureBuilder.validate(StructureBuilder.java:529)
	at org.simpleframework.xml.core.ObjectScanner.validate(ObjectScanner.java:440)
	at org.simpleframework.xml.core.ObjectScanner.scan(ObjectScanner.java:398)
	at org.simpleframework.xml.core.ObjectScanner.<init>(ObjectScanner.java:105)
	at org.simpleframework.xml.core.ScannerFactory.getInstance(ScannerFactory.java:87)
	at org.simpleframework.xml.core.Support.getScanner(Support.java:203)
	at org.simpleframework.xml.core.Support.getName(Support.java:265)
	at org.simpleframework.xml.core.Source.getName(Source.java:240)
	at org.simpleframework.xml.core.Traverser.getName(Traverser.java:284)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:203)
	at org.simpleframework.xml.core.Traverser.write(Traverser.java:186)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1180)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1162)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1140)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1259)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1241)
	at org.simpleframework.xml.core.Persister.write(Persister.java:1222)
	at org.simpleframework.xml.core.PathWithTextInAPathTest.testInvalidTextWithCrossingPath(PathWithTextInAPathTest.java:65)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:585)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:420)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:911)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:768)
------------- ---------------- ---------------

Testcase: testInvalidText took 0.141 sec
Testcase: testInvalidTextWithCrossingPath took 0 sec
Testcase: testDirectory took 0 sec
