Testsuite: org.simpleframework.xml.core.CompatibilityTest
Tests run: 1, Failures: 0, Errors: 0, Time elapsed: 0.469 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.ElementException: Element 'address' does not have a match in class org.simpleframework.xml.core.CompatibilityTest$Example_v1 at line -1
	at org.simpleframework.xml.core.Composite.readElement(Composite.java:563)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:485)
	at org.simpleframework.xml.core.Composite.readSection(Composite.java:371)
	at org.simpleframework.xml.core.Composite.read(Composite.java:351)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:245)
	at org.simpleframework.xml.core.Composite.read(Composite.java:215)
	at org.simpleframework.xml.core.Composite.read(Composite.java:185)
	at org.simpleframework.xml.core.Composite.read(Composite.java:133)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:632)
	at org.simpleframework.xml.core.Persister.read(Persister.java:613)
	at org.simpleframework.xml.core.Persister.read(Persister.java:591)
	at org.simpleframework.xml.core.Persister.read(Persister.java:569)
	at org.simpleframework.xml.core.Persister.read(Persister.java:506)
	at org.simpleframework.xml.core.Persister.read(Persister.java:415)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:234)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.ElementList(inline=false, type=void, required=true, data=false, entry=, empty=true, name=) on field 'list' private java.util.List org.simpleframework.xml.core.CompatibilityTest$Example_v1.list for class org.simpleframework.xml.core.CompatibilityTest$Example_v1 at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:658)
	at org.simpleframework.xml.core.Composite.readElements(Composite.java:489)
	at org.simpleframework.xml.core.Composite.readSection(Composite.java:371)
	at org.simpleframework.xml.core.Composite.read(Composite.java:351)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:245)
	at org.simpleframework.xml.core.Composite.read(Composite.java:215)
	at org.simpleframework.xml.core.Composite.read(Composite.java:185)
	at org.simpleframework.xml.core.Composite.read(Composite.java:133)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:632)
	at org.simpleframework.xml.core.Persister.read(Persister.java:613)
	at org.simpleframework.xml.core.Persister.read(Persister.java:591)
	at org.simpleframework.xml.core.Persister.read(Persister.java:569)
	at org.simpleframework.xml.core.Persister.read(Persister.java:506)
	at org.simpleframework.xml.core.Persister.read(Persister.java:415)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:592)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:422)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:931)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:785)
org.simpleframework.xml.core.ValueRequiredException: Unable to satisfy @org.simpleframework.xml.Attribute(required=true, empty=, name=) on field 'key' private java.lang.String org.simpleframework.xml.core.CompatibilityTest$Example_v2.key for class org.simpleframework.xml.core.CompatibilityTest$Example_v2 at line -1
	at org.simpleframework.xml.core.Composite.validate(Composite.java:658)
	at org.simpleframework.xml.core.Composite.readAttributes(Composite.java:456)
	at org.simpleframework.xml.core.Composite.readSection(Composite.java:370)
	at org.simpleframework.xml.core.Composite.read(Composite.java:351)
	at org.simpleframework.xml.core.Composite.readDefault(Composite.java:245)
	at org.simpleframework.xml.core.Composite.read(Composite.java:215)
	at org.simpleframework.xml.core.Composite.read(Composite.java:185)
	at org.simpleframework.xml.core.Composite.read(Composite.java:133)
	at org.simpleframework.xml.core.Traverser.read(Traverser.java:92)
	at org.simpleframework.xml.core.Persister.read(Persister.java:632)
	at org.simpleframework.xml.core.Persister.read(Persister.java:613)
	at org.simpleframework.xml.core.Persister.read(Persister.java:591)
	at org.simpleframework.xml.core.Persister.read(Persister.java:569)
	at org.simpleframework.xml.core.Persister.read(Persister.java:506)
	at org.simpleframework.xml.core.Persister.read(Persister.java:415)
	at org.simpleframework.xml.core.CompatibilityTest.testCompatibility(CompatibilityTest.java:279)
